Site	Key	rule	attribute_name	page_id	rule	attribute_name	page_id			
www.focusedtechnology.com	5602-NEC Lamps	//div[@class='sku']/text()	Part Number	TRUE						
www.focusedtechnology.com	5604-Projector Carrying Cases	//div[@class='sku']/text()	Part Number	TRUE						
www.focusedtechnology.com	5605-Projectors	//div[@class='sku']/text()	Part Number	TRUE						
www.forwardforward.com	5615-sunglasses	(//div[@class='product_detail']/ul/li)[last()-1]	Our Style No.	TRUE	(//div[@class='product_detail']/ul/li)[last()]	Manufacturer Style No.	TRUE			
www.freestylephoto.biz	5617-Flashes	//div[@class='span5 product-name-box']/text()[3]	Model:	TRUE						
www.freestylephoto.biz	5618-Plastic Cameras	//div[@class='span5 product-name-box']/text()[3]	Model:	TRUE						
www.frontierpc.com	5622-Cabinet Locks	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5623-Carrying Cases	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5624-Chairs and Seating	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5625-Digital Still Cameras	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5626-Drive Cabinets	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5627-Dry Erase Boards	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5628-Hole Punchers	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5629-IP Phones	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5630-Laser Printers	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5631-Monitors	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
www.frontierpc.com	5632-Power Supplies	//div[@class='numbers']/div/text()[preceding-sibling::b]	Web ID	TRUE	//div[@class='label']/../div[2]/span/text()	Mfr. Part	TRUE			
